produto_id,slug,nome,classe,categoria,url_original,fonte,licenca_ou_observacao,arquivo_local,tipo_imagem,data_acesso
54,enxofre-bentonita,Enxofre bentonita,fertilizante,mineral,"https://commons.wikimedia.org/wiki/File:Sulfur_-_El_Desierto_mine,_San_Pablo_de_Napa,_Daniel_Campos_Province,_Potos%C3%AD,_Bolivia.jpg",Wikimedia Commons,CC BY-SA 4.0 | autor: Ivar Leidus,img/catalogo/produtos/enxofre-bentonita.jpg,foto,2026-07-06
55,boro-granubor,Fonte de boro (Granubor),fertilizante,mineral,"https://commons.wikimedia.org/wiki/File:Borax_-_Kramer_Borate_deposit,_Boron,_Kern_Co,_California,_USA.jpg",Wikimedia Commons,CC BY 3.0 | autor: Rock Currier,img/catalogo/produtos/boro-granubor.jpg,foto,2026-07-06
56,fosfato-natural-reativo,Fosfato natural reativo,fertilizante,mineral,https://commons.wikimedia.org/wiki/File:Phosphorite_(GeoDIL_number_-_493).jpg,Wikimedia Commons,CC0,img/catalogo/produtos/fosfato-natural-reativo.jpg,foto,2026-07-06
57,npk-s-granulado,NPK+S granulado,fertilizante,mineral,"https://commons.wikimedia.org/wiki/File:Ammonium_nitrate_33,5_EC-fertilizer_by_Borealis.jpg",Wikimedia Commons,CC BY-SA 4.0,img/catalogo/produtos/npk-s-granulado.jpg,generico,2026-07-06
58,esterco-bovino-curtido,Esterco bovino curtido,fertilizante,organico,https://commons.wikimedia.org/wiki/File:Cows_in_Manure_-_geograph.org.uk_-_1913234.jpg,Wikimedia Commons,CC BY-SA 2.0 | autor: David Anstiss,img/catalogo/produtos/esterco-bovino-curtido.jpg,foto,2026-07-06
59,cama-de-frango-curtida,Cama de frango curtida,fertilizante,organico,https://commons.wikimedia.org/wiki/File:Poultry_manure_waiting_to_be_spread_-_geograph.org.uk_-_6077039.jpg,Wikimedia Commons,CC BY-SA 2.0 | autor: David Pashley,img/catalogo/produtos/cama-de-frango-curtida.jpg,foto,2026-07-06
60,composto-organico,Composto orgânico,fertilizante,organico,https://commons.wikimedia.org/wiki/File:Compost_Heap.jpg,Wikimedia Commons,"CC BY-SA 4.0 | autor: Photograph © Andrew Dunn, http://www.andrewdunnphoto.com",img/catalogo/produtos/composto-organico.jpg,foto,2026-07-06
61,humus-de-minhoca,Húmus de minhoca,fertilizante,organico,https://commons.wikimedia.org/wiki/File:Sifted_vermicompost_vermicast.png,Wikimedia Commons,CC BY-SA 4.0 | autor: Renatotcm,img/catalogo/produtos/humus-de-minhoca.png,foto,2026-07-06
62,torta-de-mamona,Torta de mamona,fertilizante,organico,https://commons.wikimedia.org/wiki/File:Castor_seeds.jpg,Wikimedia Commons,CC BY-SA 4.0 | autor: தீப்தி செந்தில்,img/catalogo/produtos/torta-de-mamona.jpg,foto,2026-07-06
63,organomineral-npk-granulado,Organomineral NPK granulado,fertilizante,organomineral,https://commons.wikimedia.org/wiki/File:CF_fertilizer.jpg,Wikimedia Commons,CC BY-SA 4.0,img/catalogo/produtos/organomineral-npk-granulado.jpg,generico,2026-07-06
64,biofertilizante-liquido-fermentado,Biofertilizante líquido fermentado,fertilizante,biofertilizante,https://commons.wikimedia.org/wiki/File:2023_Naw%C3%B3z_do_kwiat%C3%B3w.jpg,Wikimedia Commons,CC BY-SA 4.0 | autor: Jacek Halicki,img/catalogo/produtos/biofertilizante-liquido-fermentado.jpg,generico,2026-07-06
65,extrato-de-algas,Extrato de algas,fertilizante,biofertilizante,https://commons.wikimedia.org/wiki/File:Kelp_as_food_-_Japanese_seaweed_food_product_in_a_Vietnamese_shop.jpg,Wikimedia Commons,CC BY-SA 4.0 | autor: Tttrung,img/catalogo/produtos/extrato-de-algas.jpg,foto,2026-07-06
66,inoculante-bradyrhizobium-soja,Inoculante Bradyrhizobium para soja,fertilizante,inoculante,https://commons.wikimedia.org/wiki/File:Soybean-root-nodules.jpg,Wikimedia Commons,Public domain,img/catalogo/produtos/inoculante-bradyrhizobium-soja.jpg,foto,2026-07-06
67,inoculante-azospirillum-milho,Inoculante Azospirillum para milho,fertilizante,inoculante,https://commons.wikimedia.org/wiki/File:Maize_roots.svg,Wikimedia Commons,CC BY-SA 4.0 | autor: Joel Swift (User: Kenizzer),img/catalogo/produtos/inoculante-azospirillum-milho.png,foto,2026-07-06
68,calcario-dolomitico,Calcário dolomítico,fertilizante,corretivo,https://commons.wikimedia.org/wiki/File:Agricultural_lime_in_field._Lime_pile.jpg,Wikimedia Commons,CC BY-SA 4.0 | autor: Slknight,img/catalogo/produtos/calcario-dolomitico.jpg,foto,2026-07-06
69,gesso-agricola,Gesso agrícola,fertilizante,corretivo,"https://commons.wikimedia.org/wiki/File:Gypsum_-_Sieroszowice_mine,_Lubin,_Lower_Silesia,_Poland.jpg",Wikimedia Commons,CC BY-SA 4.0 | autor: Ivar Leidus,img/catalogo/produtos/gesso-agricola.jpg,foto,2026-07-06
